vl_cnpj,segmento_b3,segmento,cd_acao,subsetor,setor_economico,nm_empresa,cd_acao_rdz,de_cnae_principal,endereco_regiao,endereco_uf,acoes,primeiro_pregao,ult_pregao,menor_abertura,maior_abertura,menor_fechamento,maior_fechamento,total_tit_neg,dim_simples_id,dim_saude_id,dim_atividade_id,dim_porte_id
76535764000143,N1,TELECOMUNICAÇÕES,"OIBR4, OIBR3",TELECOMUNICAÇÕES,COMUNICAÇÕES,OI,OIBR,SERVICOS DE TELEFONIA FIXA COMUTADA STFC,SUDESTE,RJ,2,20220411,20220630,0.48,1.53,0.49,1.53,4064697800,1,3,1,1
19796586000170,NM,TELECOMUNICAÇÕES,BRIT3,TELECOMUNICAÇÕES,COMUNICAÇÕES,BRISANET,BRIT,HOLDINGS DE INSTITUICOES NAO FINANCEIRAS,NORDESTE,CE,1,20210923,20220630,1.78,12.07,1.76,11.34,115195800,1,2,4,1
61079117000105,N1,CALÇADOS,"ALPA3, ALPA4","TECIDOS, VESTUÁRIO E CALÇADOS",CONSUMO CÍCLICO,ALPARGATAS,ALPA,PREPARACAO E FIACAO DE FIBRAS DE ALGODAO,SUDESTE,SP,,,,,,,,,1,1,1,1
89850341000160,NM,CALÇADOS,GRND3,"TECIDOS, VESTUÁRIO E CALÇADOS",CONSUMO CÍCLICO,GRENDENE,GRND,FABRICACAO DE CALCADOS DE MATERIAL SINTETICO,NORDESTE,CE,,,,,,,,,1,2,1,1
61156113000175,NM,AUTOMÓVEIS E MOTOCICLETAS,MYPK3,AUTOMÓVEIS E MOTOCICLETAS,CONSUMO CÍCLICO,IOCHP-MAXION,MYPK,FABRICACAO DE OUTRAS PECAS E ACESSORIOS PARA VEICULOS AUTOMOTORES NAO ESPECIFICADAS ANTERIORMENTE,SUDESTE,SP,,,,,,,,,1,4,1,1
73178600000118,NM,INCORPORAÇÕES,CYRE3,CONSTRUÇÃO CIVIL,CONSUMO CÍCLICO,CYRELA REALT,CYRE,INCORPORACAO DE EMPREENDIMENTOS IMOBILIARIOS,SUDESTE,SP,,,,,,,,,1,1,1,1
71476527000135,NM,INCORPORAÇÕES,TEND3,CONSTRUÇÃO CIVIL,CONSUMO CÍCLICO,TENDA,TEND,CONSTRUCAO DE EDIFICIOS,SUDESTE,SP,,,,,,,,,1,4,1,1
43470988000165,NM,INCORPORAÇÕES,EVEN3,CONSTRUÇÃO CIVIL,CONSUMO CÍCLICO,EVEN,EVEN,CONSTRUCAO DE EDIFICIOS,SUDESTE,SP,,,,,,,,,1,4,1,1
16614075000100,NM,INCORPORAÇÕES,DIRR3,CONSTRUÇÃO CIVIL,CONSUMO CÍCLICO,DIRECIONAL,DIRR,CONSTRUCAO DE EDIFICIOS,SUDESTE,MG,,,,,,,,,1,1,1,1
10285590000108,NM,"TECIDOS, VESTUÁRIO E CALÇADOS",SOMA3,COMÉRCIO,CONSUMO CÍCLICO,GRUPO SOMA,SOMA,COMERCIO ATACADISTA DE ARTIGOS DO VESTUARIO E ACESSORIOS EXCETO PROFISSIONAIS E DE SEGURANCA,SUDESTE,RJ,,,,,,,,,1,2,1,1
16590234000176,NM,"TECIDOS, VESTUÁRIO E CALÇADOS",ARZZ3,COMÉRCIO,CONSUMO CÍCLICO,AREZZO CO,ARZZ,COMERCIO ATACADISTA DE CALCADOS,SUDESTE,MG,,,,,,,,,1,1,1,1
47960950000121,NM,ELETRODOMÉSTICOS,MGLU3,COMÉRCIO,CONSUMO CÍCLICO,MAGAZ LUIZA,MGLU,LOJAS DE DEPARTAMENTOS OU MAGAZINES EXCETO LOJAS FRANCAS DUTY FREE,SUDESTE,SP,,,,,,,,,1,1,1,1
92754738000162,NM,"TECIDOS, VESTUÁRIO E CALÇADOS",LREN3,COMÉRCIO,CONSUMO CÍCLICO,LOJAS RENNER,LREN,LOJAS DE DEPARTAMENTOS OU MAGAZINES EXCETO LOJAS FRANCAS DUTY FREE,SUL,RS,,,,,,,,,1,4,1,1
33041260065290,NM,ELETRODOMÉSTICOS,VVAR3,COMÉRCIO,CONSUMO CÍCLICO,VIAVAREJO,VVAR,COMERCIO VAREJISTA ESPECIALIZADO DE ELETRODOMESTICOS E EQUIPAMENTOS DE AUDIO E VIDEO,SUDESTE,SP,,,,,,,,,1,4,1,1
96418264021802,NM,PRODUTOS DIVERSOS,LJQQ3,COMÉRCIO,CONSUMO CÍCLICO,QUERO-QUERO,LJQQ,COMERCIO VAREJISTA ESPECIALIZADO DE ELETRODOMESTICOS E EQUIPAMENTOS DE AUDIO E VIDEO,SUL,RS,,,,,,,,,1,4,1,1
61189288000189,NM,"TECIDOS, VESTUÁRIO E CALÇADOS",AMAR3,COMÉRCIO,CONSUMO CÍCLICO,LOJAS MARISA,AMAR,COMERCIO VAREJISTA DE ARTIGOS DO VESTUARIO E ACESSORIOS,SUDESTE,SP,,,,,,,,,1,4,1,1
49669856000143,NM,"TECIDOS, VESTUÁRIO E CALÇADOS",LLIS3,COMÉRCIO,CONSUMO CÍCLICO,LE LIS BLANC,LLIS,COMERCIO VAREJISTA DE ARTIGOS DO VESTUARIO E ACESSORIOS,SUDESTE,SP,,,,,,,,,1,3,1,1
45242914000105,NM,"TECIDOS, VESTUÁRIO E CALÇADOS",CEAB3,COMÉRCIO,CONSUMO CÍCLICO,CEA MODAS,CEAB,COMERCIO VAREJISTA DE ARTIGOS DO VESTUARIO E ACESSORIOS,SUDESTE,SP,,,,,,,,,1,4,1,1
18328118000109,NM,PRODUTOS DIVERSOS,PETZ3,COMÉRCIO,CONSUMO CÍCLICO,PETZ,PETZ,COMERCIO VAREJISTA DE ANIMAIS VIVOS E DE ARTIGOS E ALIMENTOS PARA ANIMAIS DE ESTIMACAO,SUDESTE,SP,,,,,,,,,1,3,1,1
13217485000111,NM,PRODUTOS DIVERSOS,CNTO3,COMÉRCIO,CONSUMO CÍCLICO,CENTAURO,CNTO,HOLDINGS DE INSTITUICOES NAO FINANCEIRAS,SUDESTE,SP,,,,,,,,,1,2,4,1
21314559000166,NM,ALUGUEL DE CARROS,MOVI3,DIVERSOS,CONSUMO CÍCLICO,MOVIDA,MOVI,LOCACAO DE AUTOMOVEIS SEM CONDUTOR,SUDESTE,SP,,,,,,,,,1,1,1,1
16670085000155,NM,ALUGUEL DE CARROS,RENT3,DIVERSOS,CONSUMO CÍCLICO,LOCALIZA,RENT,LOCACAO DE AUTOMOVEIS SEM CONDUTOR,SUDESTE,MG,,,,,,,,,1,3,1,1
10760260000119,NM,VIAGENS E TURISMO,CVCB3,VIAGENS E LAZER,CONSUMO CÍCLICO,CVC BRASIL,CVCB,AGENCIAS DE VIAGENS,SUDESTE,SP,,,,,,,,,1,1,1,1
78876950000171,NM,VESTUÁRIO,HGTX3,"TECIDOS, VESTUÁRIO E CALÇADOS",CONSUMO CÍCLICO,CIA HERING,HGTX,FABRICACAO DE ARTIGOS DO VESTUARIO PRODUZIDOS EM MALHARIAS E TRICOTAGENS EXCETO MEIAS,SUL,SC,3,20210901,20210917,0.19,38.36,0.19,38.52,35973800,1,2,1,1
10807374000177,NM,AGRICULTURA,SOJA3,AGROPECUÁRIA,CONSUMO CÍCLICO,BOA SAFRA,SOJA,PRODUCAO DE SEMENTES CERTIFICADAS EXCETO DE FORRAGEIRAS PARA PASTO,CENTRO-OESTE,GO,1,20210923,20220630,10.9,15.95,10.51,15.86,68980000,1,3,1,1
59418806000147,N2,VESTUÁRIO,TFCO4,"TECIDOS, VESTUÁRIO E CALÇADOS",CONSUMO CÍCLICO,TRACK FIELD,TFCO,CONFECCAO DE PECAS DE VESTUARIO EXCETO ROUPAS INTIMAS E AS CONFECCIONADAS SOB MEDIDA,SUDESTE,SP,1,20210923,20220630,8.5,16.16,8.33,16.1,47305100,1,3,1,1
60476884000187,NM,AUTOMÓVEIS E MOTOCICLETAS,LEVE3,AUTOMÓVEIS E MOTOCICLETAS,CONSUMO CÍCLICO,METAL LEVE,LEVE,FABRICACAO DE PECAS E ACESSORIOS PARA O SISTEMA MOTOR DE VEICULOS AUTOMOTORES,SUDESTE,SP,10,20211229,20220630,0.01,32.78,0.01,32.72,40597500,1,1,1,1
90441460000148,NM,MÓVEIS,UCAS3,UTILIDADES DOMÉSTICAS,CONSUMO CÍCLICO,UNICASA,UCAS,FABRICACAO DE MOVEIS COM PREDOMINANCIA DE MADEIRA,SUL,RS,1,20210923,20220630,2.7800000000000002,4.55,2.71,4.54,9257600,1,4,1,1
26462693000128,NM,INCORPORAÇÕES,LAVV3,CONSTRUÇÃO CIVIL,CONSUMO CÍCLICO,LAVVI,LAVV,INCORPORACAO DE EMPREENDIMENTOS IMOBILIARIOS,SUDESTE,SP,5,20211025,20220630,0.06,5.84,0.06,5.79,179053200,1,2,4,1
24230275000180,NM,INCORPORAÇÕES,PLPL3,CONSTRUÇÃO CIVIL,CONSUMO CÍCLICO,PLANOEPLANO,PLPL,INCORPORACAO DE EMPREENDIMENTOS IMOBILIARIOS,SUDESTE,SP,1,20210923,20220630,1.96,4.13,1.92,3.98,170306000,1,3,4,1
49263189000102,NM,INCORPORAÇÕES,HBOR3,CONSTRUÇÃO CIVIL,CONSUMO CÍCLICO,HELBOR,HBOR,INCORPORACAO DE EMPREENDIMENTOS IMOBILIARIOS,SUDESTE,SP,16,20220406,20220630,0.01,4.15,0.01,4.14,34872300,1,1,1,1
67571414000141,NM,INCORPORAÇÕES,VIVR3,CONSTRUÇÃO CIVIL,CONSUMO CÍCLICO,VIVER,VIVR,CONSTRUCAO DE EDIFICIOS,SUDESTE,SP,1,20210923,20220630,0.6,2.62,0.6,2.67,1239295100,1,3,1,1
61065751000180,NM,INCORPORAÇÕES,RSID3,CONSTRUÇÃO CIVIL,CONSUMO CÍCLICO,ROSSI RESID,RSID,CONSTRUCAO DE EDIFICIOS,SUDESTE,SP,1,20210923,20220630,1.87,10.15,1.81,10.15,25182400,1,1,1,1
67010660000124,NM,INCORPORAÇÕES,RDNI3,CONSTRUÇÃO CIVIL,CONSUMO CÍCLICO,RNI,RDNI,CONSTRUCAO DE EDIFICIOS,SUDESTE,SP,1,20210923,20220630,7.47,12.9,7.5,12.44,3600300,1,3,1,1
12049631000184,NM,INCORPORAÇÕES,MDNE3,CONSTRUÇÃO CIVIL,CONSUMO CÍCLICO,MOURA DUBEUX,MDNE,CONSTRUCAO DE EDIFICIOS,NORDESTE,PE,1,20210923,20220630,4.42,7.77,4.43,7.74,53370100,1,2,4,1
12181987000177,NM,INCORPORAÇÕES,MELK3,CONSTRUÇÃO CIVIL,CONSUMO CÍCLICO,MELNICK,MELK,CONSTRUCAO DE EDIFICIOS,SUL,RS,1,20210923,20220630,3.44,4.8100000000000005,3.45,4.78,124456900,1,1,4,1
50926955000142,NM,CALÇADOS,VULC3,"TECIDOS, VESTUÁRIO E CALÇADOS",CONSUMO CÍCLICO,VULCABRAS,VULC,REPRESENTANTES COMERCIAIS E AGENTES DO COMERCIO DE TEXTEIS VESTUARIO CALCADOS E ARTIGOS DE VIAGEM,SUDESTE,SP,17,20211109,20220630,0.06,12.09,0.06,12.0,89712400,1,4,1,1
20247322000147,NM,ELETRODOMÉSTICOS,ALLD3,COMÉRCIO,CONSUMO CÍCLICO,ALLIED,ALLD,COMERCIO ATACADISTA DE COMPONENTES ELETRONICOS E EQUIPAMENTOS DE TELEFONIA E COMUNICACAO,SUDESTE,SP,1,20210923,20220630,10.0,22.77,9.9,22.85,37161100,1,2,4,1
17314329000120,NM,RESTAURANTE E SIMILARES,MEAL3,HOTEIS E RESTAURANTES,CONSUMO CÍCLICO,IMC S/A,MEAL,RESTAURANTES E SIMILARES,SUDESTE,SP,14,20220527,20220630,0.01,2.15,0.01,2.15,48115900,1,2,1,1
13574594000196,NM,RESTAURANTE E SIMILARES,BKBR3,HOTEIS E RESTAURANTES,CONSUMO CÍCLICO,BK BRASIL,BKBR,LANCHONETES CASAS DE CHA DE SUCOS E SIMILARES,SUDESTE,SP,24,20220113,20220630,0.02,7.95,0.02,7.9,265146500,1,2,1,1
60500139000126,N2,PRODUTOS DIVERSOS,"SLED4, SLED3",COMÉRCIO,CONSUMO CÍCLICO,SARAIVA LIVR,SLED,EDICAO DE LIVROS DISPENSADA,SUDESTE,SP,2,20220308,20220630,3.3,17.23,3.45,18.38,2607500,1,4,1,1
45987245000192,MA,SERVIÇOS EDUCACIONAIS,BAHI3,DIVERSOS,CONSUMO CÍCLICO,BAHEMA,BAHI,HOLDINGS DE INSTITUICOES NAO FINANCEIRAS,SUDESTE,SP,1,20210910,20220630,10.5,16.5,10.71,16.69,943900,1,1,1,1
26659061000159,NM,PRODUTOS DIVERSOS,ESPA3,COMÉRCIO,CONSUMO CÍCLICO,ESPACOLASER,ESPA,HOLDINGS DE INSTITUICOES NAO FINANCEIRAS,SUDESTE,SP,8,20211117,20220630,0.01,9.92,0.01,9.87,617189000,1,2,2,1
18174270000184,NM,PROGRAMAS DE FIDELIZAÇÃO,DOTZ3,DIVERSOS,CONSUMO CÍCLICO,DOTZ SA,DOTZ,HOLDINGS DE INSTITUICOES NAO FINANCEIRAS,SUDESTE,SP,1,20210923,20220630,1.9,8.54,1.9,8.49,19939700,1,2,2,1
33839910000111,NM,ACESSÓRIOS,VIVA3,"TECIDOS, VESTUÁRIO E CALÇADOS",CONSUMO CÍCLICO,VIVARA S.A.,VIVA,HOLDINGS DE INSTITUICOES NAO FINANCEIRAS,SUDESTE,SP,6,20211026,20220630,0.15,29.7,0.12,29.26,176186900,1,2,4,1
16811931000100,NM,INCORPORAÇÕES,AVLL3,CONSTRUÇÃO CIVIL,CONSUMO CÍCLICO,ALPHAVILLE,AVLL,HOLDINGS DE INSTITUICOES NAO FINANCEIRAS,SUDESTE,SP,1,20210901,20220630,17.3,32.87,16.87,32.87,1565900,1,2,4,1
10215988000160,NM,ALUGUEL DE CARROS,LCAM3,DIVERSOS,CONSUMO CÍCLICO,LOCAMERICA,LCAM,LOCACAO DE AUTOMOVEIS SEM CONDUTOR,SUDESTE,MG,31,20220311,20220630,0.01,27.55,0.01,27.54,275782200,1,1,1,1
17245234000100,N1,FIOS E TECIDOS,"CEDO4, CEDO3","TECIDOS, VESTUÁRIO E CALÇADOS",CONSUMO CÍCLICO,CEDRO,CEDO,SERVICOS COMBINADOS DE ESCRITORIO E APOIO ADMINISTRATIVO,SUDESTE,MG,2,20211209,20220630,4.15,7.7,4.16,7.31,703300,1,3,1,1
62984091000102,NM,SERVIÇOS EDUCACIONAIS,CSED3,DIVERSOS,CONSUMO CÍCLICO,CRUZEIRO EDU,CSED,EDUCACAO SUPERIOR GRADUACAO E POS GRADUACAO,SUDESTE,SP,1,20210923,20220630,2.84,8.17,2.9,8.07,136015900,1,3,4,1
67620377000114,NM,CARNES E DERIVADOS,"BEEF3, BEEF11",ALIMENTOS PROCESSADOS,CONSUMO NÃO CÍCLICO,MINERVA,BEEF,FABRICACAO DE PRODUTOS DE CARNE,SUDESTE,SP,,,,,,,,,1,1,1,1
15527906000136,NM,AÇUCAR E ALCOOL,BSEV3,ALIMENTOS PROCESSADOS,CONSUMO NÃO CÍCLICO,BIOSEV,BSEV,FABRICACAO DE ACUCAR EM BRUTO,SUDESTE,SP,,,,,,,,,1,2,1,1
18483666000103,MA,AGRICULTURA,GRAO3,AGROPECUÁRIA,CONSUMO NÃO CÍCLICO,AGRIBRASIL,GRAO,COMERCIO ATACADISTA DE SOJA,SUDESTE,SP,,,,,,,,,1,3,4,1
33453598000123,N2,AGRICULTURA,RAIZ4,AGROPECUÁRIA,CONSUMO NÃO CÍCLICO,RAIZEN,RAIZ,COMERCIO ATACADISTA DE ALCOOL CARBURANTE BIODIESEL GASOLINA E DEMAIS DERIVADOS DE PETROLEO EXCETO LUBRIFICANTES NAO REALIZADO POR TRANSPORTADOR RETALHISTA T R R,SUDESTE,RJ,,,,,,,,,1,1,1,1
75315333000109,NM,ALIMENTOS,CRFB3,COMÉRCIO E DISTRIBUIÇÃO,CONSUMO NÃO CÍCLICO,CARREFOUR BR,CRFB,COMERCIO VAREJISTA DE MERCADORIAS EM GERAL COM PREDOMINANCIA DE PRODUTOS ALIMENTICIOS HIPERMERCADOS,SUDESTE,SP,,,,,,,,,1,4,1,1
47508411000156,N1,ALIMENTOS,PCAR3,COMÉRCIO E DISTRIBUIÇÃO,CONSUMO NÃO CÍCLICO,P.ACUCAR-CBD,PCAR,COMERCIO VAREJISTA DE OUTROS PRODUTOS NAO ESPECIFICADOS ANTERIORMENTE,SUDESTE,SP,,,,,,,,,1,1,1,1
32785497000197,NM,PRODUTOS DE USO PESSOAL,NTCO3,PRODUTOS DE USO PESSOAL E DE LIMPEZA,CONSUMO NÃO CÍCLICO,GRUPO NATURA,NTCO,HOLDINGS DE INSTITUICOES NAO FINANCEIRAS,SUDESTE,SP,,,,,,,,,1,2,4,1
86550951000150,NM,AGRICULTURA,FRTA3,AGROPECUÁRIA,CONSUMO NÃO CÍCLICO,POMIFRUTAS,FRTA,CULTIVO DE MACA,SUL,SC,1,20210901,20220630,2.7,6.16,2.7,6.09,927000,1,2,1,1
89096457000155,NM,AGRICULTURA,SLCE3,AGROPECUÁRIA,CONSUMO NÃO CÍCLICO,SLC AGRICOLA,SLCE,ATIVIDADES DE APOIO A AGRICULTURA NAO ESPECIFICADAS ANTERIORMENTE,SUL,RS,16,20220418,20220630,0.05,57.6,0.05,57.65,98206200,1,3,1,1
64904295000103,NM,ALIMENTOS DIVERSOS,CAML3,ALIMENTOS PROCESSADOS,CONSUMO NÃO CÍCLICO,CAMIL,CAML,BENEFICIAMENTO DE ARROZ,SUDESTE,SP,7,20211019,20220630,0.05,11.47,0.05,11.38,276810800,1,4,1,1
51466860000156,NM,AÇUCAR E ALCOOL,SMTO3,ALIMENTOS PROCESSADOS,CONSUMO NÃO CÍCLICO,SAO MARTINHO,SMTO,FABRICACAO DE ACUCAR EM BRUTO,SUDESTE,SP,10,20220603,20220630,0.12,51.99,0.12,51.09,37006500,1,4,1,1
94813102000170,NM,AGRICULTURA,TTEN3,AGROPECUÁRIA,CONSUMO NÃO CÍCLICO,3TENTOS,TTEN,COMERCIO ATACADISTA DE CEREAIS E LEGUMINOSAS BENEFICIADOS,SUL,RS,1,20210923,20220630,6.98,11.19,6.9,11.11,189255300,1,3,1,1
21240146000184,NM,AGRICULTURA,AGXY3,AGROPECUÁRIA,CONSUMO NÃO CÍCLICO,AGROGALAXY,AGXY,HOLDINGS DE INSTITUICOES NAO FINANCEIRAS,SUDESTE,SP,1,20210923,20220630,6.87,12.21,7.0,12.0,16285200,1,2,2,1
24990777000109,NM,ALIMENTOS,GMAT3,COMÉRCIO E DISTRIBUIÇÃO,CONSUMO NÃO CÍCLICO,GRUPO MATEUS,GMAT,HOLDINGS DE INSTITUICOES NAO FINANCEIRAS,NORDESTE,MA,22,20220304,20220630,0.01,5.83,0.01,5.71,490702700,1,2,5,1
61024352000171,N2,BANCOS,"IDVL3, IDVL4",INTERMEDIÁRIOS FINANCEIROS,FINANCEIRO,INDUSVAL,IDVL,BANCOS COMERCIAIS,SUDESTE,SP,,,,,,,,,1,4,1,1
59285411000113,N1,BANCOS,BPAN4,INTERMEDIÁRIOS FINANCEIROS,FINANCEIRO,BANCO PAN,BPAN,BANCOS MULTIPLOS COM CARTEIRA COMERCIAL,SUDESTE,SP,,,,,,,,,1,4,1,1
60746948000112,N1,BANCOS,"BBDC4, BBDC3",INTERMEDIÁRIOS FINANCEIROS,FINANCEIRO,BRADESCO,BBDC,BANCOS MULTIPLOS COM CARTEIRA COMERCIAL,SUDESTE,SP,,,,,,,,,1,2,1,1
92702067000196,N1,BANCOS,"BRSR6, BRSR5, BRSR3",INTERMEDIÁRIOS FINANCEIROS,FINANCEIRO,BANRISUL,BRSR,BANCOS MULTIPLOS COM CARTEIRA COMERCIAL,SUL,RS,,,,,,,,,1,2,1,1
60872504000123,N1,BANCOS,"ITUB3, ITUB4",INTERMEDIÁRIOS FINANCEIROS,FINANCEIRO,ITAUUNIBANCO,ITUB,BANCOS MULTIPLOS SEM CARTEIRA COMERCIAL,SUDESTE,SP,,,,,,,,,1,1,1,1
61532644000115,N1,BANCOS,"ITSA3, ITSA4",INTERMEDIÁRIOS FINANCEIROS,FINANCEIRO,ITAUSA,ITSA,HOLDINGS DE INSTITUICOES NAO FINANCEIRAS,SUDESTE,SP,,,,,,,,,1,4,1,1
17344597000194,NM,SEGURADORAS,BBSE3,PREVIDÊNCIA E SEGUROS,FINANCEIRO,BBSEGURIDADE,BBSE,HOLDINGS DE INSTITUICOES NAO FINANCEIRAS,CENTRO-OESTE,DF,,,,,,,,,1,2,1,1
29978814000187,N2,SEGURADORAS,"SULA11, SULA3, SULA4",PREVIDÊNCIA E SEGUROS,FINANCEIRO,SUL AMERICA,SULA,SOCIEDADES DE INVESTIMENTO,SUDESTE,RJ,,,,,,,,,1,2,1,1
33376989000191,NM,SEGURADORAS,IRBR3,PREVIDÊNCIA E SEGUROS,FINANCEIRO,IRBBRASIL RE,IRBR,RESSEGUROS,SUDESTE,RJ,,,,,,,,,1,2,1,1
42278473000103,NM,CORRETORAS DE SEGUROS,WIZS3,PREVIDÊNCIA E SEGUROS,FINANCEIRO,WIZ S.A.,WIZS,CORRETORES E AGENTES DE SEGUROS DE PLANOS DE PREVIDENCIA COMPLEMENTAR E DE SAUDE,CENTRO-OESTE,DF,,,,,,,,,1,2,1,1
51218147000193,NM,EXPLORAÇÃO DE IMÓVEIS,IGTA3,EXPLORAÇÃO DE IMÓVEIS,FINANCEIRO,IGUATEMI,IGTA,GESTAO E ADMINISTRACAO DA PROPRIEDADE IMOBILIARIA,SUDESTE,SP,50,20210901,20211119,0.01,34.59,0.01,34.14,120618300,1,3,1,1
